,img_filepath,img_cluster,train
0,data/interim/swissimage-tiles/tile_9216-2560.tif,2,False
1,data/interim/swissimage-tiles/tile_7168-1536.tif,0,False
2,data/interim/swissimage-tiles/tile_10240-4096.tif,1,False
3,data/interim/swissimage-tiles/tile_6144-5632.tif,2,False
4,data/interim/swissimage-tiles/tile_6144-7680.tif,3,False
5,data/interim/swissimage-tiles/tile_13312-6144.tif,1,False
6,data/interim/swissimage-tiles/tile_5632-0.tif,2,False
7,data/interim/swissimage-tiles/tile_13312-5632.tif,2,False
8,data/interim/swissimage-tiles/tile_11776-7680.tif,3,False
9,data/interim/swissimage-tiles/tile_11264-2048.tif,2,False
10,data/interim/swissimage-tiles/tile_8704-7168.tif,3,False
11,data/interim/swissimage-tiles/tile_4096-4608.tif,3,False
12,data/interim/swissimage-tiles/tile_2048-5632.tif,0,False
13,data/interim/swissimage-tiles/tile_9216-3072.tif,2,False
14,data/interim/swissimage-tiles/tile_7680-5632.tif,0,False
15,data/interim/swissimage-tiles/tile_14848-3072.tif,0,False
16,data/interim/swissimage-tiles/tile_5120-6144.tif,0,False
17,data/interim/swissimage-tiles/tile_20992-9216.tif,2,False
18,data/interim/swissimage-tiles/tile_6144-2048.tif,1,False
19,data/interim/swissimage-tiles/tile_5120-2048.tif,2,False
20,data/interim/swissimage-tiles/tile_8192-5120.tif,1,False
21,data/interim/swissimage-tiles/tile_18432-7168.tif,2,False
22,data/interim/swissimage-tiles/tile_10752-2560.tif,0,False
23,data/interim/swissimage-tiles/tile_10240-1536.tif,0,False
24,data/interim/swissimage-tiles/tile_2048-8704.tif,1,False
25,data/interim/swissimage-tiles/tile_12288-5632.tif,1,False
26,data/interim/swissimage-tiles/tile_11264-5120.tif,1,False
27,data/interim/swissimage-tiles/tile_12288-5120.tif,1,False
28,data/interim/swissimage-tiles/tile_4608-5632.tif,2,False
29,data/interim/swissimage-tiles/tile_12800-3072.tif,1,False
30,data/interim/swissimage-tiles/tile_16384-4096.tif,2,False
31,data/interim/swissimage-tiles/tile_3584-5120.tif,0,False
32,data/interim/swissimage-tiles/tile_7680-512.tif,0,False
33,data/interim/swissimage-tiles/tile_8704-3584.tif,1,False
34,data/interim/swissimage-tiles/tile_15360-5120.tif,1,False
35,data/interim/swissimage-tiles/tile_2560-5120.tif,0,False
36,data/interim/swissimage-tiles/tile_19456-9216.tif,1,False
